epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,11.361,2.40176,4.33882,4.48146,1.93019,0.6969,0.2467,0.20329,0.12005,0.69423,0.24334,0.20424,0.11193,1.5752,2.46676,2.9173,1.24796,0.0001,0.0001,0.0001
2,14.7598,1.39287,2.25074,1.82583,1.19499,0.45362,0.33349,0.32379,0.22343,0.4561,0.34251,0.32728,0.20219,1.15549,2.57024,5.07259,1.13318,0.000211448,0.000211448,0.000211448
3,18.3017,1.17108,1.85765,1.30809,1.08764,0.56803,0.55744,0.53954,0.38805,0.56957,0.55929,0.54006,0.35851,1.2697,2.67158,2.08936,1.15807,0.000321783,0.000321783,0.000321783
4,21.864,1.14062,1.75741,1.19655,1.0739,0.30105,0.49391,0.30699,0.21197,0.29835,0.46653,0.3044,0.1904,1.11901,2.67953,11.2893,1.11103,0.000431003,0.000431003,0.000431003
5,25.0978,1.1035,1.75411,1.14437,1.06603,0.44605,0.65396,0.58353,0.37825,0.79248,0.47124,0.56077,0.29109,1.38704,3.5191,1.38843,1.25522,0.00053911,0.00053911,0.00053911
6,28.2658,1.1138,1.78038,1.09933,1.0796,0.49781,0.44077,0.55842,0.41121,0.49781,0.44077,0.55191,0.33882,1.30653,2.82185,2.22635,1.18549,0.000646103,0.000646103,0.000646103
7,31.6198,1.05086,1.6401,1.02048,1.05929,0.30868,0.54818,0.4849,0.31084,0.32998,0.54841,0.48602,0.27332,1.42071,3.36211,1.90008,1.25571,0.000751982,0.000751982,0.000751982
8,34.8602,1.17613,1.75504,1.08456,1.10261,0.55255,0.59197,0.56848,0.38793,0.54974,0.53827,0.55963,0.31824,1.21373,3.34433,3.71659,1.21594,0.000856748,0.000856748,0.000856748
9,38.0098,1.19714,1.75604,1.08566,1.08359,0.40146,0.56277,0.5721,0.36565,0.36452,0.66698,0.56166,0.34668,1.30365,2.65005,2.42026,1.23157,0.0009604,0.0009604,0.0009604
10,41.0835,1.14563,1.73931,0.98389,1.06999,0.28778,0.49382,0.37283,0.24885,0.28554,0.49197,0.36511,0.21723,1.20985,3.48028,2.54839,1.21342,0.00106294,0.00106294,0.00106294
11,44.1757,1.13222,1.73959,0.95851,1.06079,0.37762,0.55888,0.38574,0.22203,0.55273,0.37762,0.32601,0.19744,1.31736,3.6134,2.07063,1.31428,0.00116436,0.00116436,0.00116436
12,47.3005,1.15165,1.78245,0.97958,1.07725,0.4484,0.53437,0.50145,0.3282,0.41285,0.48437,0.48056,0.30305,1.30271,2.79638,2.46155,1.27532,0.00118194,0.00118194,0.00118194
13,50.4207,1.08687,1.62394,0.92368,1.04945,0.4615,0.51662,0.54283,0.37445,0.45049,0.51803,0.5279,0.34438,1.30149,2.68726,2.27259,1.22024,0.00117575,0.00117575,0.00117575
14,53.4907,1.06671,1.70039,0.91475,1.06379,0.51804,0.56144,0.57074,0.3694,0.44931,0.60568,0.57526,0.3698,1.20845,2.397,1.43731,1.25724,0.00116956,0.00116956,0.00116956
15,56.5306,1.07508,1.64013,0.96889,1.06589,0.47788,0.56205,0.52733,0.35307,0.47788,0.56205,0.52651,0.3173,1.19182,2.30476,1.65309,1.1954,0.00116337,0.00116337,0.00116337
16,59.6934,1.07232,1.60163,0.94203,1.03803,0.49024,0.57894,0.53507,0.35678,0.49173,0.5808,0.53849,0.35013,1.23989,2.16559,1.57604,1.21736,0.00115719,0.00115719,0.00115719
17,62.8403,1.06587,1.54669,0.89897,1.05974,0.72174,0.58406,0.58326,0.41946,0.71874,0.58406,0.58169,0.38535,1.16146,2.23913,1.99407,1.16085,0.001151,0.001151,0.001151
18,66.2169,0.99286,1.48702,0.85052,1.02728,0.83106,0.59651,0.62946,0.44704,0.829,0.59466,0.62374,0.43813,1.17488,2.22554,1.42988,1.19168,0.00114481,0.00114481,0.00114481
19,69.5063,1.02641,1.51097,0.87016,1.03761,0.51844,0.70706,0.62389,0.47142,0.51179,0.65237,0.61752,0.41687,1.12568,2.31384,1.50041,1.13675,0.00113863,0.00113863,0.00113863
20,72.8532,0.97422,1.52934,0.82445,1.01275,0.84598,0.5521,0.63758,0.46018,0.84598,0.5521,0.63515,0.40812,1.11881,2.58315,1.495,1.13488,0.00113244,0.00113244,0.00113244
21,75.9135,0.981,1.45334,0.79703,0.99963,0.69868,0.59887,0.55832,0.37743,0.70448,0.60443,0.56417,0.38719,1.22492,2.53978,2.50995,1.1546,0.00112625,0.00112625,0.00112625
22,78.9979,0.96086,1.45879,0.8118,1.01357,0.50438,0.69799,0.66738,0.48615,0.54097,0.61753,0.65341,0.43906,1.06911,2.38323,1.54057,1.12893,0.00112006,0.00112006,0.00112006
23,82.3563,0.94183,1.43244,0.77892,0.99767,0.61987,0.65909,0.67564,0.4906,0.61987,0.65909,0.68375,0.46102,1.15257,2.14947,1.45914,1.1909,0.00111388,0.00111388,0.00111388
24,85.663,0.95516,1.43657,0.7818,0.998,0.92689,0.59891,0.67521,0.51025,0.92656,0.60135,0.67642,0.46266,1.11755,2.03343,1.02178,1.1587,0.00110769,0.00110769,0.00110769
25,88.8908,0.95761,1.42729,0.77916,1.01919,0.61124,0.66554,0.66314,0.49767,0.61124,0.66554,0.66211,0.4416,1.07258,2.03328,1.0229,1.13607,0.0011015,0.0011015,0.0011015
26,91.9417,0.91172,1.3726,0.78292,0.98525,0.57006,0.66661,0.6682,0.48214,0.57416,0.67017,0.67289,0.4615,1.159,2.11484,1.23978,1.15734,0.00109531,0.00109531,0.00109531
27,95.0027,0.94768,1.40642,0.74058,0.98869,0.73915,0.70121,0.68515,0.4859,0.77085,0.69925,0.72665,0.4652,1.10956,2.20916,1.10288,1.13332,0.00108913,0.00108913,0.00108913
28,98.1342,0.95902,1.41254,0.75545,0.99862,0.88065,0.63426,0.66569,0.44217,0.88365,0.63507,0.66007,0.45764,1.28466,2.15825,1.29906,1.20772,0.00108294,0.00108294,0.00108294
29,101.193,0.90724,1.31714,0.71685,0.9805,0.8899,0.62054,0.69887,0.52635,0.89074,0.61948,0.69704,0.4816,1.03595,2.03572,0.90871,1.09177,0.00107675,0.00107675,0.00107675
30,104.394,0.89774,1.32328,0.71665,0.9667,0.79926,0.67345,0.75354,0.51404,0.79621,0.66904,0.72915,0.49254,1.1277,2.03697,0.99823,1.10448,0.00107056,0.00107056,0.00107056
31,107.609,0.86112,1.3082,0.71637,0.96492,0.52157,0.70897,0.66278,0.47486,0.52288,0.70897,0.66467,0.44627,1.12906,2.08912,1.49306,1.15752,0.00106437,0.00106437,0.00106437
32,110.741,0.85254,1.31909,0.7007,0.96922,0.87738,0.53897,0.67769,0.4742,0.85458,0.50326,0.64709,0.44261,1.08424,1.95291,1.02785,1.11376,0.00105819,0.00105819,0.00105819
33,113.812,0.91129,1.38568,0.71138,0.9733,0.63687,0.4983,0.63518,0.46443,0.70598,0.54979,0.64469,0.43649,1.09349,2.00881,1.24178,1.12139,0.001052,0.001052,0.001052
34,116.898,0.89846,1.3705,0.72035,0.97519,0.52459,0.45996,0.60353,0.42088,0.52459,0.45996,0.60438,0.42224,1.09188,1.98937,1.58353,1.10824,0.00104581,0.00104581,0.00104581
35,119.952,0.90215,1.34001,0.71186,0.97906,0.82693,0.63084,0.69178,0.47759,0.8233,0.62713,0.69006,0.46043,1.14031,2.23415,1.05436,1.13143,0.00103962,0.00103962,0.00103962
36,123.099,0.85564,1.27743,0.66772,0.96298,0.95443,0.62498,0.70963,0.53102,0.67144,0.71415,0.70718,0.48555,1.11679,2.03105,0.92318,1.1193,0.00103344,0.00103344,0.00103344
37,126.436,0.84294,1.24915,0.64756,0.95408,0.68873,0.64405,0.70379,0.50159,0.68873,0.64405,0.70207,0.49566,1.0503,1.89101,0.86581,1.10997,0.00102725,0.00102725,0.00102725
38,129.47,0.8498,1.24769,0.64476,0.95741,0.67316,0.68781,0.71448,0.50837,0.67479,0.68967,0.71387,0.47156,1.0961,2.0584,0.87053,1.10377,0.00102106,0.00102106,0.00102106
39,132.54,0.84075,1.26449,0.6389,0.97192,0.67002,0.79506,0.7251,0.51205,0.67002,0.79506,0.72251,0.48498,1.08534,1.91209,0.87009,1.10866,0.00101488,0.00101488,0.00101488
40,135.687,0.80078,1.17714,0.61113,0.94013,0.61149,0.72689,0.69553,0.54333,0.61271,0.72874,0.69607,0.5041,0.9881,1.90123,0.9422,1.08336,0.00100869,0.00100869,0.00100869
41,139.011,0.82802,1.2188,0.62505,0.9478,0.554,0.68174,0.66756,0.50564,0.64797,0.7149,0.69892,0.46169,1.05241,2.17743,1.02281,1.105,0.0010025,0.0010025,0.0010025
42,142.079,0.78653,1.17073,0.5847,0.91977,0.61915,0.62939,0.68011,0.50692,0.67179,0.68688,0.70327,0.4518,1.16556,2.39318,0.94543,1.15499,0.000996313,0.000996313,0.000996313
43,145.124,0.78329,1.19222,0.57509,0.92968,0.61568,0.73752,0.69658,0.52007,0.62083,0.74493,0.71455,0.47877,1.1193,2.03966,0.95305,1.15643,0.000990125,0.000990125,0.000990125
44,148.202,0.83127,1.22682,0.58085,0.94467,0.6087,0.73913,0.63881,0.45499,0.61116,0.74469,0.66797,0.4458,1.08197,2.05098,1.01892,1.13679,0.000983938,0.000983938,0.000983938
45,151.23,0.80211,1.18946,0.58165,0.93569,0.56984,0.65837,0.66123,0.48082,0.6116,0.74483,0.67218,0.44742,1.09362,2.04107,1.09642,1.13229,0.00097775,0.00097775,0.00097775
46,154.233,0.8298,1.23781,0.59537,0.94956,0.59145,0.63587,0.66104,0.46691,0.58846,0.63248,0.64855,0.4364,1.241,2.29987,1.12853,1.18329,0.000971562,0.000971562,0.000971562
47,157.336,0.81388,1.29612,0.59854,0.95355,0.66263,0.70818,0.68257,0.48971,0.75833,0.66924,0.72349,0.47011,1.09159,1.98776,1.02446,1.13375,0.000965375,0.000965375,0.000965375
48,160.388,0.79873,1.25453,0.58693,0.938,0.55459,0.79164,0.65888,0.45685,0.82595,0.65764,0.69536,0.41983,1.23738,2.22936,1.56913,1.20051,0.000959187,0.000959187,0.000959187
49,163.435,0.79049,1.2094,0.58339,0.93568,0.61464,0.69283,0.68974,0.49229,0.61464,0.69283,0.69871,0.46135,1.11506,2.08359,1.13927,1.14391,0.000953,0.000953,0.000953
50,166.502,0.79438,1.18637,0.57557,0.92056,0.80975,0.61393,0.59748,0.44245,0.81107,0.61578,0.60584,0.40216,1.16738,2.29357,1.36812,1.16364,0.000946812,0.000946812,0.000946812
51,169.557,0.74824,1.12776,0.55897,0.92946,0.57405,0.658,0.68842,0.4807,0.57452,0.66141,0.6783,0.47479,1.13473,2.20837,1.35452,1.15079,0.000940625,0.000940625,0.000940625
52,172.695,0.76209,1.12238,0.55396,0.91794,0.7193,0.69493,0.69524,0.50318,0.83859,0.7445,0.76707,0.49102,1.16378,2.03998,0.93879,1.16672,0.000934438,0.000934438,0.000934438
53,175.727,0.78517,1.12599,0.56142,0.92597,0.80067,0.78224,0.74569,0.48862,0.7622,0.72882,0.70039,0.47436,1.22492,1.98423,1.02054,1.20669,0.00092825,0.00092825,0.00092825
54,178.755,0.76053,1.12594,0.54853,0.92655,0.67342,0.70987,0.69531,0.51195,0.67342,0.70987,0.7027,0.46932,1.13943,1.93127,0.97089,1.15879,0.000922063,0.000922063,0.000922063
55,181.797,0.75373,1.13363,0.52758,0.91054,0.68737,0.76111,0.72101,0.53039,0.64596,0.71135,0.69801,0.50207,1.11486,1.82925,0.82872,1.139,0.000915875,0.000915875,0.000915875
56,184.913,0.71262,1.05965,0.50065,0.90575,0.71565,0.77355,0.76925,0.55083,0.65492,0.72386,0.70278,0.49644,1.02128,1.93805,0.81647,1.1053,0.000909688,0.000909688,0.000909688
57,188.24,0.73362,1.13329,0.53783,0.91826,0.73508,0.76323,0.74608,0.53637,0.73306,0.76138,0.74378,0.48214,1.04312,1.92567,0.86184,1.08891,0.0009035,0.0009035,0.0009035
58,191.311,0.73159,1.10959,0.52902,0.90843,0.68822,0.71391,0.70752,0.53288,0.68871,0.71456,0.70353,0.46864,1.08372,2.13538,0.91432,1.09893,0.000897313,0.000897313,0.000897313
59,194.377,0.75888,1.13973,0.54209,0.92147,0.57528,0.76506,0.7118,0.5289,0.57812,0.76876,0.71407,0.49408,1.03868,1.99804,0.95287,1.10543,0.000891125,0.000891125,0.000891125
60,197.519,0.75579,1.16942,0.52347,0.91579,0.79656,0.73267,0.75675,0.55766,0.79656,0.73267,0.75732,0.49803,1.00635,1.98948,0.88522,1.07898,0.000884938,0.000884938,0.000884938
61,200.812,0.7292,1.11386,0.52211,0.91116,0.79619,0.70378,0.75778,0.53373,0.73661,0.65378,0.7249,0.48271,1.08266,1.98907,0.90022,1.10108,0.00087875,0.00087875,0.00087875
62,203.865,0.75342,1.12364,0.5204,0.91516,0.67863,0.69827,0.70786,0.52494,0.66666,0.60354,0.67716,0.47385,1.11166,1.93,0.9278,1.11891,0.000872563,0.000872563,0.000872563
63,206.909,0.74982,1.12446,0.51321,0.91217,0.69723,0.68867,0.67247,0.51023,0.62773,0.63155,0.65988,0.48014,1.04653,1.90428,0.98842,1.10723,0.000866375,0.000866375,0.000866375
64,210.014,0.73997,1.0935,0.51252,0.91555,0.75186,0.70857,0.70993,0.52915,0.64539,0.66609,0.68994,0.45274,1.03895,2.03539,0.89482,1.13814,0.000860188,0.000860188,0.000860188
65,213.047,0.72445,1.05937,0.50099,0.9104,0.73493,0.72196,0.70643,0.518,0.73954,0.72751,0.71948,0.4623,1.02457,2.04412,0.87267,1.09772,0.000854,0.000854,0.000854
66,216.209,0.68782,1.01604,0.50516,0.8958,0.74265,0.78406,0.74397,0.51892,0.57455,0.77869,0.69682,0.47123,1.11481,2.01649,0.97873,1.13251,0.000847813,0.000847813,0.000847813
67,219.263,0.73722,1.05003,0.51581,0.91145,0.78029,0.78011,0.74336,0.5499,0.78145,0.78196,0.76152,0.47637,1.02238,2.09259,0.80708,1.10115,0.000841625,0.000841625,0.000841625
68,222.322,0.75447,1.07687,0.52306,0.91504,0.73903,0.73113,0.73293,0.5356,0.67665,0.6564,0.73018,0.48215,1.02525,2.13757,0.84464,1.08984,0.000835438,0.000835438,0.000835438
69,225.332,0.68418,0.99822,0.47953,0.89658,0.63466,0.65681,0.68907,0.51996,0.5863,0.79863,0.7134,0.47295,1.09339,2.26111,1.03911,1.12557,0.00082925,0.00082925,0.00082925
70,228.375,0.6805,1.00688,0.47514,0.89773,0.5862,0.74561,0.6817,0.51316,0.60963,0.79709,0.69163,0.46511,1.07003,2.3478,0.93497,1.13041,0.000823063,0.000823063,0.000823063
71,231.459,0.68697,1.00128,0.47699,0.89192,0.61185,0.69775,0.66618,0.48483,0.68676,0.68168,0.67945,0.47117,1.10929,2.22802,1.0178,1.1322,0.000816875,0.000816875,0.000816875
72,234.564,0.7037,1.01018,0.49164,0.89259,0.68533,0.6944,0.72691,0.54382,0.69005,0.69995,0.73962,0.47181,1.01005,2.12573,0.89921,1.09495,0.000810688,0.000810688,0.000810688
73,237.578,0.69848,1.0167,0.4787,0.90581,0.70936,0.69822,0.75041,0.55211,0.63845,0.84122,0.76336,0.49465,1.02264,2.05198,0.8432,1.10587,0.0008045,0.0008045,0.0008045
74,240.63,0.64129,0.95637,0.43938,0.87904,0.75685,0.74664,0.76888,0.53793,0.76017,0.75034,0.76587,0.50169,1.08738,1.89579,0.86851,1.1306,0.000798313,0.000798313,0.000798313
75,243.695,0.6367,0.99506,0.44682,0.88767,0.69921,0.76208,0.72489,0.5455,0.67689,0.71208,0.7136,0.49334,1.01049,1.92502,0.89791,1.11234,0.000792125,0.000792125,0.000792125
76,246.805,0.65029,0.99665,0.4338,0.88212,0.73401,0.69205,0.72158,0.55721,0.73586,0.6939,0.73378,0.49458,0.99348,2.02622,0.86392,1.11009,0.000785938,0.000785938,0.000785938
77,250.154,0.64046,1.00764,0.45388,0.87742,0.78005,0.74357,0.77735,0.56248,0.78166,0.74543,0.77769,0.51247,1.03423,2.06585,0.91108,1.11313,0.00077975,0.00077975,0.00077975
78,253.39,0.63383,0.96334,0.44305,0.87714,0.71085,0.68772,0.7364,0.51857,0.78111,0.73099,0.74884,0.46422,1.0518,2.41931,1.0483,1.109,0.000773563,0.000773563,0.000773563
79,256.511,0.64572,0.9683,0.44757,0.87734,0.74685,0.6676,0.71362,0.49742,0.82814,0.71217,0.76216,0.46786,1.07075,2.27733,0.98357,1.12506,0.000767375,0.000767375,0.000767375
80,259.692,0.66231,0.98693,0.46018,0.88256,0.67505,0.76497,0.71318,0.52247,0.77173,0.75383,0.7596,0.48726,1.02899,2.39949,0.99426,1.11948,0.000761188,0.000761188,0.000761188
81,262.81,0.6589,1.02057,0.4626,0.87846,0.54286,0.79678,0.68594,0.51431,0.57404,0.72758,0.68681,0.46148,0.99878,2.28494,1.05213,1.09958,0.000755,0.000755,0.000755
82,265.899,0.65126,1.04724,0.46258,0.88198,0.62104,0.78377,0.69964,0.51797,0.61945,0.78191,0.70336,0.47638,1.04968,1.97935,0.90475,1.11289,0.000748813,0.000748813,0.000748813
83,268.981,0.67396,0.99443,0.46016,0.88022,0.74948,0.75419,0.72397,0.54558,0.76448,0.75363,0.76011,0.50225,1.06915,1.99262,0.89351,1.11448,0.000742625,0.000742625,0.000742625
84,272.112,0.66965,1.01427,0.44823,0.87407,0.63605,0.83765,0.73294,0.52723,0.63624,0.83761,0.73203,0.47574,1.07661,2.17179,0.99939,1.1437,0.000736438,0.000736438,0.000736438
85,275.198,0.64583,0.99168,0.45502,0.88219,0.67633,0.819,0.74125,0.55401,0.67733,0.82037,0.74366,0.49743,1.0961,2.02065,0.90829,1.15255,0.00073025,0.00073025,0.00073025
86,278.317,0.64405,0.96352,0.43684,0.87918,0.83537,0.79005,0.78903,0.57297,0.83608,0.78572,0.79343,0.51566,1.02849,1.96315,0.84198,1.12757,0.000724062,0.000724062,0.000724062
87,281.54,0.62698,0.93494,0.43734,0.86812,0.89576,0.74477,0.79127,0.56124,0.74901,0.70026,0.71179,0.48944,1.08334,2.02439,0.86849,1.16763,0.000717875,0.000717875,0.000717875
88,284.622,0.62395,0.96992,0.43188,0.87763,0.63497,0.82134,0.74135,0.5445,0.63627,0.82319,0.74342,0.48555,1.10105,2.24046,1.101,1.16115,0.000711687,0.000711687,0.000711687
89,287.642,0.63713,0.97357,0.44004,0.87803,0.61634,0.79029,0.70893,0.54336,0.67197,0.84357,0.75495,0.4841,1.02045,2.1892,1.00859,1.12589,0.0007055,0.0007055,0.0007055
90,290.732,0.64593,1.02338,0.45747,0.89004,0.65706,0.78448,0.72778,0.54151,0.71921,0.75812,0.76009,0.47048,1.08203,2.28177,0.9558,1.15975,0.000699312,0.000699312,0.000699312
91,293.821,0.61779,0.96054,0.42775,0.87344,0.69956,0.75628,0.74388,0.54885,0.69956,0.75628,0.76699,0.48126,1.0538,2.13505,0.88641,1.14876,0.000693125,0.000693125,0.000693125
92,296.939,0.61095,0.93705,0.42327,0.88247,0.80075,0.79627,0.78761,0.57147,0.80473,0.79997,0.79118,0.5089,1.0587,2.13416,0.87888,1.1491,0.000686937,0.000686937,0.000686937
93,299.966,0.59033,0.92028,0.40763,0.86695,0.77764,0.79147,0.77094,0.558,0.78333,0.79332,0.77117,0.49494,1.03048,2.02785,0.97152,1.12262,0.00068075,0.00068075,0.00068075
94,303.041,0.57997,0.89944,0.40739,0.86277,0.74592,0.81329,0.78984,0.59542,0.74762,0.81514,0.79063,0.54792,1.01804,2.01153,0.88913,1.13303,0.000674562,0.000674562,0.000674562
95,306.332,0.60182,0.9161,0.40785,0.86977,0.81384,0.73881,0.76302,0.56037,0.81384,0.73881,0.7635,0.51132,1.04932,2.14273,0.87277,1.12463,0.000668375,0.000668375,0.000668375
96,309.502,0.6358,0.97519,0.43303,0.87812,0.75639,0.71023,0.72855,0.56086,0.75639,0.71023,0.72287,0.52712,1.03944,1.98164,0.82255,1.13461,0.000662188,0.000662188,0.000662188
97,312.552,0.60734,0.93392,0.41476,0.8623,0.80354,0.75491,0.76172,0.56563,0.80508,0.75676,0.75203,0.49236,1.01253,2.15559,0.86013,1.14611,0.000656,0.000656,0.000656
98,315.585,0.60246,0.92859,0.40499,0.86712,0.75555,0.75815,0.73539,0.54075,0.82345,0.80951,0.80076,0.51521,1.04185,2.06268,0.88826,1.14794,0.000649813,0.000649813,0.000649813
99,318.751,0.603,0.9185,0.40287,0.86612,0.57693,0.79122,0.69551,0.52999,0.61747,0.79122,0.71433,0.46905,1.03889,2.15199,0.93579,1.16508,0.000643625,0.000643625,0.000643625
